# AsiBackbone stable public API baseline
# Baseline release: 5.0.0
# Assembly: AsiBackbone.Core.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

FIELD | AsiBackbone.Core.Actors.AsiBackboneActorType | Agent = 4
MEMBER | AsiBackbone.Core.HostIntegration.GovernedOperationExecutionReceipt.DecisionAuditRecordId | public string? DecisionAuditRecordId { get; }
MEMBER | AsiBackbone.Core.HostIntegration.GovernedOperationExecutionReceipt.ExecutionAttemptId | public string? ExecutionAttemptId { get; }
MEMBER | AsiBackbone.Core.HostIntegration.GovernedOperationExecutionReceipt.HasCommittedMutation | public bool HasCommittedMutation { get; }
MEMBER | AsiBackbone.Core.HostIntegration.GovernedOperationExecutionReceipt.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.Core.HostIntegration.GovernedOperationExecutionReceipt.MutationBatchId | public string? MutationBatchId { get; }
MEMBER | AsiBackbone.Core.HostIntegration.GovernedOperationExecutionReceipt.MutationManifestAlgorithm | public string? MutationManifestAlgorithm { get; }
MEMBER | AsiBackbone.Core.HostIntegration.GovernedOperationExecutionReceipt.MutationManifestHash | public string? MutationManifestHash { get; }
MEMBER | AsiBackbone.Core.HostIntegration.GovernedOperationExecutionReceipt.MutationRecordCount | public int MutationRecordCount { get; }
MEMBER | AsiBackbone.Core.HostIntegration.GovernedOperationExecutionReceipt.OperationExecutionId | public string OperationExecutionId { get; }
MEMBER | AsiBackbone.Core.HostIntegration.GovernedOperationExecutionReceipt.PersistenceOutcome | public GovernedOperationPersistenceOutcome PersistenceOutcome { get; }
MEMBER | AsiBackbone.Core.HostIntegration.GovernedOperationExecutionReceipt.PersistenceProvider | public string? PersistenceProvider { get; }
MEMBER | AsiBackbone.Core.HostIntegration.GovernedOperationExecutionReceipt.ToLifecycleMetadata(System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public IReadOnlyDictionary<string, string> ToLifecycleMetadata(IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.HostIntegration.GovernedOperationExecutionReceiptCanonicalPayload.Create(AsiBackbone.Core.HostIntegration.GovernedOperationExecutionReceipt,AsiBackbone.Core.Signing.CanonicalPayloadOptions) | public static CanonicalPayload Create(GovernedOperationExecutionReceipt receipt, CanonicalPayloadOptions? options = null)
MEMBER | AsiBackbone.Core.HostIntegration.HostAccountabilityLifecycleEvent.ExecutionStarted(AsiBackbone.Core.Audit.IAsiBackboneAuditResidue,System.String,System.String,System.String,System.String,System.Nullable{System.DateTimeOffset},System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static AuditResidueLifecycleEvent ExecutionStarted(IAsiBackboneAuditResidue residue, string operationExecutionId, string? executionAttemptId = null, string? decisionAuditRecordId = null, string? eventId = null, DateTimeOffset? occurredUtc = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.HostIntegration.HostAccountabilityLifecycleEvent.FromExecutionReceipt(AsiBackbone.Core.Audit.IAsiBackboneAuditResidue,AsiBackbone.Core.HostIntegration.GovernedOperationExecutionReceipt,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static AuditResidueLifecycleEvent FromExecutionReceipt(IAsiBackboneAuditResidue residue, GovernedOperationExecutionReceipt receipt, string? eventId = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.HostIntegration.HostAccountabilityMetadataKeys.CompletedWithoutMutation | public const string CompletedWithoutMutation = "completedWithoutMutation"
MEMBER | AsiBackbone.Core.HostIntegration.HostAccountabilityMetadataKeys.DecisionAuditRecordId | public const string DecisionAuditRecordId = "decisionAuditRecordId"
MEMBER | AsiBackbone.Core.HostIntegration.HostAccountabilityMetadataKeys.ExecutionAttemptId | public const string ExecutionAttemptId = "executionAttemptId"
MEMBER | AsiBackbone.Core.HostIntegration.HostAccountabilityMetadataKeys.MutationBatchId | public const string MutationBatchId = "mutationBatchId"
MEMBER | AsiBackbone.Core.HostIntegration.HostAccountabilityMetadataKeys.MutationManifestAlgorithm | public const string MutationManifestAlgorithm = "mutationManifestAlgorithm"
MEMBER | AsiBackbone.Core.HostIntegration.HostAccountabilityMetadataKeys.MutationManifestHash | public const string MutationManifestHash = "mutationManifestHash"
MEMBER | AsiBackbone.Core.HostIntegration.HostAccountabilityMetadataKeys.MutationRecordCount | public const string MutationRecordCount = "mutationRecordCount"
MEMBER | AsiBackbone.Core.HostIntegration.HostAccountabilityMetadataKeys.OperationExecutionId | public const string OperationExecutionId = "operationExecutionId"
MEMBER | AsiBackbone.Core.HostIntegration.HostAccountabilityMetadataKeys.PersistenceOutcome | public const string PersistenceOutcome = "persistenceOutcome"
MEMBER | AsiBackbone.Core.HostIntegration.HostAccountabilityMetadataKeys.PersistenceProvider | public const string PersistenceProvider = "persistenceProvider"
MEMBER | AsiBackbone.Core.Integrity.AuditIntegrityLink.Append(AsiBackbone.Core.Integrity.AuditIntegrityLink,AsiBackbone.Core.Signing.CanonicalPayloadHash,System.DateTimeOffset,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static AuditIntegrityLink Append(AuditIntegrityLink previousLink, CanonicalPayloadHash recordHash, DateTimeOffset createdUtc, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Integrity.AuditIntegrityLink.CanonicalizationVersion | public string CanonicalizationVersion { get; }
MEMBER | AsiBackbone.Core.Integrity.AuditIntegrityLink.ChainId | public string ChainId { get; }
MEMBER | AsiBackbone.Core.Integrity.AuditIntegrityLink.ComputeExpectedLinkHash | public string ComputeExpectedLinkHash()
MEMBER | AsiBackbone.Core.Integrity.AuditIntegrityLink.CreatedUtc | public DateTimeOffset CreatedUtc { get; }
MEMBER | AsiBackbone.Core.Integrity.AuditIntegrityLink.CreateGenesis(System.String,AsiBackbone.Core.Signing.CanonicalPayloadHash,System.DateTimeOffset,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static AuditIntegrityLink CreateGenesis(string chainId, CanonicalPayloadHash recordHash, DateTimeOffset createdUtc, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Integrity.AuditIntegrityLink.HashAlgorithm | public string HashAlgorithm { get; }
MEMBER | AsiBackbone.Core.Integrity.AuditIntegrityLink.IsGenesis | public bool IsGenesis { get; }
MEMBER | AsiBackbone.Core.Integrity.AuditIntegrityLink.LinkHash | public string LinkHash { get; }
MEMBER | AsiBackbone.Core.Integrity.AuditIntegrityLink.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.Core.Integrity.AuditIntegrityLink.PreviousLinkHash | public string PreviousLinkHash { get; }
MEMBER | AsiBackbone.Core.Integrity.AuditIntegrityLink.RecordHash | public string RecordHash { get; }
MEMBER | AsiBackbone.Core.Integrity.AuditIntegrityLink.RecordId | public string RecordId { get; }
MEMBER | AsiBackbone.Core.Integrity.AuditIntegrityLink.RecordType | public string RecordType { get; }
MEMBER | AsiBackbone.Core.Integrity.AuditIntegrityLink.Rehydrate(System.String,System.Int64,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.DateTimeOffset,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static AuditIntegrityLink Rehydrate(string chainId, long sequence, string recordId, string recordType, string recordHash, string previousLinkHash, string linkHash, string hashAlgorithm, string canonicalizationVersion, string schemaVersion, DateTimeOffset createdUtc, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Integrity.AuditIntegrityLink.SchemaVersion | public string SchemaVersion { get; }
MEMBER | AsiBackbone.Core.Integrity.AuditIntegrityLink.Sequence | public long Sequence { get; }
MEMBER | AsiBackbone.Core.Integrity.AuditIntegrityVerificationResult.Category | public AuditIntegrityVerificationCategory Category { get; }
MEMBER | AsiBackbone.Core.Integrity.AuditIntegrityVerificationResult.ChainId | public string? ChainId { get; }
MEMBER | AsiBackbone.Core.Integrity.AuditIntegrityVerificationResult.Failed(AsiBackbone.Core.Integrity.AuditIntegrityVerificationCategory,System.String,System.String,AsiBackbone.Core.Integrity.AuditIntegrityLink,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static AuditIntegrityVerificationResult Failed(AuditIntegrityVerificationCategory category, string failureCode, string? failureMessage = null, AuditIntegrityLink? link = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Integrity.AuditIntegrityVerificationResult.FailureCode | public string? FailureCode { get; }
MEMBER | AsiBackbone.Core.Integrity.AuditIntegrityVerificationResult.FailureMessage | public string? FailureMessage { get; }
MEMBER | AsiBackbone.Core.Integrity.AuditIntegrityVerificationResult.IsValid | public bool IsValid { get; }
MEMBER | AsiBackbone.Core.Integrity.AuditIntegrityVerificationResult.RecordId | public string? RecordId { get; }
MEMBER | AsiBackbone.Core.Integrity.AuditIntegrityVerificationResult.SafeMetadata | public IReadOnlyDictionary<string, string> SafeMetadata { get; }
MEMBER | AsiBackbone.Core.Integrity.AuditIntegrityVerificationResult.Sequence | public long? Sequence { get; }
MEMBER | AsiBackbone.Core.Integrity.AuditIntegrityVerificationResult.Status | public string Status { get; }
MEMBER | AsiBackbone.Core.Integrity.AuditIntegrityVerificationResult.Valid(System.String,System.Int64,System.String) | public static AuditIntegrityVerificationResult Valid(string chainId, long linkCount, string tipHash)
MEMBER | AsiBackbone.Core.Integrity.AuditIntegrityVerifier.Verify(System.Collections.Generic.IEnumerable{AsiBackbone.Core.Integrity.AuditIntegrityLink},System.String,System.Boolean,System.String,System.String,System.Nullable{System.Int64}) | public static AuditIntegrityVerificationResult Verify(IEnumerable<AuditIntegrityLink> links, string? expectedChainId = null, bool requireGenesis = true, string? expectedPreviousLinkHash = null, string? expectedTipLinkHash = null, long? expectedTipSequence = null)
MEMBER | AsiBackbone.Core.Metadata.DefaultGovernanceMetadataSanitizer.#ctor(System.Collections.Generic.IEnumerable{AsiBackbone.Core.Metadata.IGovernanceMetadataClassifier},AsiBackbone.Core.Metadata.GovernanceMetadataBudget) | public DefaultGovernanceMetadataSanitizer(IEnumerable<IGovernanceMetadataClassifier>? classifiers = null, GovernanceMetadataBudget? budget = null)
MEMBER | AsiBackbone.Core.Metadata.DefaultGovernanceMetadataSanitizer.SanitizeAsync(System.Collections.Generic.IReadOnlyDictionary{System.String,System.String},System.Threading.CancellationToken) | public ValueTask<GovernanceMetadataSanitizationResult> SanitizeAsync(IReadOnlyDictionary<string, string>? metadata, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataBudget.Create(System.Int32,System.Int32,System.Int32,System.Int32,System.Collections.Generic.IEnumerable{System.String}) | public static GovernanceMetadataBudget Create(int maxCount = 32, int maxKeyLength = 64, int maxValueLength = 512, int maxSerializedBytes = 8192, IEnumerable<string>? reservedKeyFragments = null)
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataBudget.DefaultMaxCount | public const int DefaultMaxCount = 32
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataBudget.DefaultMaxKeyLength | public const int DefaultMaxKeyLength = 64
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataBudget.DefaultMaxSerializedBytes | public const int DefaultMaxSerializedBytes = 8192
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataBudget.DefaultMaxValueLength | public const int DefaultMaxValueLength = 512
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataBudget.MaxCount | public int MaxCount { get; }
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataBudget.MaxKeyLength | public int MaxKeyLength { get; }
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataBudget.MaxSerializedBytes | public int MaxSerializedBytes { get; }
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataBudget.MaxValueLength | public int MaxValueLength { get; }
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataBudget.Recommended | public static GovernanceMetadataBudget Recommended { get; }
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataBudget.ReservedKeyFragments | public IReadOnlyList<string> ReservedKeyFragments { get; }
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataBudgetValidationResult.Create(System.Collections.Generic.IReadOnlyDictionary{System.String,System.String},System.Collections.Generic.IReadOnlyList{System.String},System.Int32) | public static GovernanceMetadataBudgetValidationResult Create(IReadOnlyDictionary<string, string> normalizedMetadata, IReadOnlyList<string> violations, int estimatedSerializedBytes)
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataBudgetValidationResult.EstimatedSerializedBytes | public int EstimatedSerializedBytes { get; }
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataBudgetValidationResult.IsValid | public bool IsValid { get; }
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataBudgetValidationResult.NormalizedMetadata | public IReadOnlyDictionary<string, string> NormalizedMetadata { get; }
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataBudgetValidationResult.ThrowIfInvalid(System.String) | public void ThrowIfInvalid(string? parameterName = null)
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataBudgetValidationResult.Violations | public IReadOnlyList<string> Violations { get; }
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataBudgetValidator.EstimateSerializedSizeBytes(System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static int EstimateSerializedSizeBytes(IReadOnlyDictionary<string, string>? metadata)
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataBudgetValidator.Normalize(System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static IReadOnlyDictionary<string, string> Normalize(IReadOnlyDictionary<string, string>? metadata)
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataBudgetValidator.NormalizeAndValidate(System.Collections.Generic.IReadOnlyDictionary{System.String,System.String},AsiBackbone.Core.Metadata.GovernanceMetadataBudget,System.String) | public static IReadOnlyDictionary<string, string> NormalizeAndValidate(IReadOnlyDictionary<string, string>? metadata, GovernanceMetadataBudget? budget = null, string? parameterName = null)
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataBudgetValidator.Validate(System.Collections.Generic.IReadOnlyDictionary{System.String,System.String},AsiBackbone.Core.Metadata.GovernanceMetadataBudget) | public static GovernanceMetadataBudgetValidationResult Validate(IReadOnlyDictionary<string, string>? metadata, GovernanceMetadataBudget? budget = null)
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataClassificationContext.#ctor(System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public GovernanceMetadataClassificationContext(string key, string value, IReadOnlyDictionary<string, string> metadata)
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataClassificationContext.Key | public string Key { get; }
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataClassificationContext.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataClassificationContext.Value | public string Value { get; }
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataClassificationResult.Action | public GovernanceMetadataSanitizationAction Action { get; }
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataClassificationResult.Allow | public static GovernanceMetadataClassificationResult Allow()
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataClassificationResult.DefaultRedactedValue | public const string DefaultRedactedValue = "[REDACTED]"
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataClassificationResult.Deny(System.String,System.String) | public static GovernanceMetadataClassificationResult Deny(string reasonCode, string reasonMessage)
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataClassificationResult.Drop(System.String,System.String) | public static GovernanceMetadataClassificationResult Drop(string reasonCode, string reasonMessage)
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataClassificationResult.Reason | public OperationReason? Reason { get; }
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataClassificationResult.Redact(System.String,System.String,System.String) | public static GovernanceMetadataClassificationResult Redact(string reasonCode, string reasonMessage, string replacementValue = "[REDACTED]")
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataClassificationResult.ReplacementValue | public string? ReplacementValue { get; }
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataClassificationResult.Warn(System.String,System.String) | public static GovernanceMetadataClassificationResult Warn(string reasonCode, string reasonMessage)
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataSanitizationReasonCodes.BudgetViolation | public const string BudgetViolation = "metadata.budget_violation"
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataSanitizationResult.Action | public GovernanceMetadataSanitizationAction Action { get; }
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataSanitizationResult.BudgetValidation | public GovernanceMetadataBudgetValidationResult BudgetValidation { get; }
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataSanitizationResult.CanProceed | public bool CanProceed { get; }
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataSanitizationResult.Create(AsiBackbone.Core.Metadata.GovernanceMetadataSanitizationAction,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String},System.Collections.Generic.IReadOnlyList{AsiBackbone.Core.Results.OperationReason},AsiBackbone.Core.Metadata.GovernanceMetadataBudgetValidationResult) | public static GovernanceMetadataSanitizationResult Create(GovernanceMetadataSanitizationAction action, IReadOnlyDictionary<string, string> sanitizedMetadata, IReadOnlyList<OperationReason> reasons, GovernanceMetadataBudgetValidationResult budgetValidation)
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataSanitizationResult.IsDenied | public bool IsDenied { get; }
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataSanitizationResult.Reasons | public IReadOnlyList<OperationReason> Reasons { get; }
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataSanitizationResult.SanitizedMetadata | public IReadOnlyDictionary<string, string> SanitizedMetadata { get; }
MEMBER | AsiBackbone.Core.Metadata.GovernanceMetadataSanitizationResult.ThrowIfDenied(System.String) | public void ThrowIfDenied(string? parameterName = null)
MEMBER | AsiBackbone.Core.Metadata.IGovernanceMetadataClassifier.ClassifyAsync(AsiBackbone.Core.Metadata.GovernanceMetadataClassificationContext,System.Threading.CancellationToken) | ValueTask<GovernanceMetadataClassificationResult> ClassifyAsync(GovernanceMetadataClassificationContext context, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Metadata.IGovernanceMetadataSanitizer.SanitizeAsync(System.Collections.Generic.IReadOnlyDictionary{System.String,System.String},System.Threading.CancellationToken) | ValueTask<GovernanceMetadataSanitizationResult> SanitizeAsync(IReadOnlyDictionary<string, string>? metadata, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.AsiBackboneGovernanceOutboxDrain.#ctor(AsiBackbone.Core.Outbox.IAsiBackboneGovernanceOutboxStore,AsiBackbone.Core.Emissions.IAsiBackboneGovernanceEmitter,Microsoft.Extensions.Logging.ILogger{AsiBackbone.Core.Outbox.AsiBackboneGovernanceOutboxDrain},Microsoft.Extensions.Options.IOptions{AsiBackbone.Core.Outbox.AsiBackboneGovernanceOutboxOptions}) | public AsiBackboneGovernanceOutboxDrain(IAsiBackboneGovernanceOutboxStore outboxStore, IAsiBackboneGovernanceEmitter emitter, ILogger<AsiBackboneGovernanceOutboxDrain>? logger = null, IOptions<AsiBackboneGovernanceOutboxOptions>? outboxOptions = null)
MEMBER | AsiBackbone.Core.Outbox.AsiBackboneGovernanceOutboxDrain.DrainAsync(System.Nullable{System.DateTimeOffset},System.Int32,System.Threading.CancellationToken) | public ValueTask<IReadOnlyList<GovernanceOutboxEntry>> DrainAsync(DateTimeOffset? utcNow = null, int maxCount = 100, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.AsiBackboneGovernanceOutboxOptions.ClaimLeaseDuration | public TimeSpan ClaimLeaseDuration { get; set; }
MEMBER | AsiBackbone.Core.Outbox.AsiBackboneGovernanceOutboxOptions.ClaimPageSize | public int ClaimPageSize { get; set; }
MEMBER | AsiBackbone.Core.Outbox.AsiBackboneGovernanceOutboxOptions.ClaimWorkerId | public string? ClaimWorkerId { get; set; }
MEMBER | AsiBackbone.Core.Outbox.AsiBackboneGovernanceOutboxOptions.DeadLetterOnMaxClaimAttempts | public bool DeadLetterOnMaxClaimAttempts { get; set; }
MEMBER | AsiBackbone.Core.Outbox.AsiBackboneGovernanceOutboxOptions.DeadLetterOnMaxRetryAttempts | public bool DeadLetterOnMaxRetryAttempts { get; set; }
MEMBER | AsiBackbone.Core.Outbox.AsiBackboneGovernanceOutboxOptions.DeadLetterReasonCode | public string DeadLetterReasonCode { get; set; }
MEMBER | AsiBackbone.Core.Outbox.AsiBackboneGovernanceOutboxOptions.DeadLetterReasonMessage | public string DeadLetterReasonMessage { get; set; }
MEMBER | AsiBackbone.Core.Outbox.AsiBackboneGovernanceOutboxOptions.DefaultClaimPageSize | public const int DefaultClaimPageSize = 10
MEMBER | AsiBackbone.Core.Outbox.AsiBackboneGovernanceOutboxOptions.DefaultClaimWorkerId | public static string DefaultClaimWorkerId { get; }
MEMBER | AsiBackbone.Core.Outbox.AsiBackboneGovernanceOutboxOptions.DefaultDeadLetterReasonCode | public const string DefaultDeadLetterReasonCode = "outbox.max_retry_attempts_exceeded"
MEMBER | AsiBackbone.Core.Outbox.AsiBackboneGovernanceOutboxOptions.DefaultDeadLetterReasonMessage | public const string DefaultDeadLetterReasonMessage = "Governance outbox entry exceeded the configured maximum retry attempts."
MEMBER | AsiBackbone.Core.Outbox.AsiBackboneGovernanceOutboxOptions.DefaultMaxClaimAttempts | public const int DefaultMaxClaimAttempts = 5
MEMBER | AsiBackbone.Core.Outbox.AsiBackboneGovernanceOutboxOptions.DefaultMaxClaimAttemptsReasonCode | public const string DefaultMaxClaimAttemptsReasonCode = "outbox.max_claim_attempts_exceeded"
MEMBER | AsiBackbone.Core.Outbox.AsiBackboneGovernanceOutboxOptions.DefaultMaxClaimAttemptsReasonMessage | public const string DefaultMaxClaimAttemptsReasonMessage = "Governance outbox entry exceeded the configured maximum claim attempts without reaching a terminal state."
MEMBER | AsiBackbone.Core.Outbox.AsiBackboneGovernanceOutboxOptions.DeferredDelay | public TimeSpan DeferredDelay { get; set; }
MEMBER | AsiBackbone.Core.Outbox.AsiBackboneGovernanceOutboxOptions.MaxClaimAttempts | public int MaxClaimAttempts { get; set; }
MEMBER | AsiBackbone.Core.Outbox.AsiBackboneGovernanceOutboxOptions.MaxClaimAttemptsReasonCode | public string MaxClaimAttemptsReasonCode { get; set; }
MEMBER | AsiBackbone.Core.Outbox.AsiBackboneGovernanceOutboxOptions.MaxClaimAttemptsReasonMessage | public string MaxClaimAttemptsReasonMessage { get; set; }
MEMBER | AsiBackbone.Core.Outbox.AsiBackboneGovernanceOutboxOptions.MaxRetryAttempts | public int MaxRetryAttempts { get; set; }
MEMBER | AsiBackbone.Core.Outbox.AsiBackboneGovernanceOutboxOptions.RetryDelay | public TimeSpan RetryDelay { get; set; }
MEMBER | AsiBackbone.Core.Outbox.AsiBackboneGovernanceOutboxOptions.UseClaimLeases | public bool UseClaimLeases { get; set; }
MEMBER | AsiBackbone.Core.Outbox.AsiBackboneGovernanceOutboxOptions.Validate | public void Validate()
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxClaim.ClaimedUtc | public DateTimeOffset ClaimedUtc { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxClaim.ClaimExpiresUtc | public DateTimeOffset ClaimExpiresUtc { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxClaim.ClaimToken | public string ClaimToken { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxClaim.Create(AsiBackbone.Core.Outbox.GovernanceOutboxEntry,System.String,System.String,System.DateTimeOffset,System.DateTimeOffset) | public static GovernanceOutboxClaim Create(GovernanceOutboxEntry entry, string workerId, string claimToken, DateTimeOffset claimedUtc, DateTimeOffset claimExpiresUtc)
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxClaim.Entry | public GovernanceOutboxEntry Entry { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxClaim.IsExpired(System.DateTimeOffset) | public bool IsExpired(DateTimeOffset utcNow)
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxClaim.OutboxEntryId | public string OutboxEntryId { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxClaim.WorkerId | public string WorkerId { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxClaimRequest.ClaimExpiresUtc | public DateTimeOffset ClaimExpiresUtc { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxClaimRequest.Create(System.String,System.Nullable{System.DateTimeOffset},System.Nullable{System.TimeSpan},System.Int32) | public static GovernanceOutboxClaimRequest Create(string workerId, DateTimeOffset? utcNow = null, TimeSpan? leaseDuration = null, int maxCount = 100)
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxClaimRequest.DefaultLeaseDuration | public static readonly TimeSpan DefaultLeaseDuration
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxClaimRequest.LeaseDuration | public TimeSpan LeaseDuration { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxClaimRequest.MaxCount | public int MaxCount { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxClaimRequest.UtcNow | public DateTimeOffset UtcNow { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxClaimRequest.WorkerId | public string WorkerId { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxClaimTransitionResult.Create(AsiBackbone.Core.Outbox.GovernanceOutboxEntry,AsiBackbone.Core.Outbox.GovernanceOutboxClaimTransitionOutcome) | public static GovernanceOutboxClaimTransitionResult Create(GovernanceOutboxEntry entry, GovernanceOutboxClaimTransitionOutcome outcome)
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxClaimTransitionResult.Entry | public GovernanceOutboxEntry Entry { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxClaimTransitionResult.IsApplied | public bool IsApplied { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxClaimTransitionResult.Outcome | public GovernanceOutboxClaimTransitionOutcome Outcome { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.CanBeClaimed(System.DateTimeOffset) | public bool CanBeClaimed(DateTimeOffset utcNow)
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.ClaimAttemptCount | public int ClaimAttemptCount { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.ClaimedUtc | public DateTimeOffset? ClaimedUtc { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.ClaimExpiresUtc | public DateTimeOffset? ClaimExpiresUtc { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.ClaimOwner | public string? ClaimOwner { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.ClaimToken | public string? ClaimToken { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.Create(AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope,System.String,System.Nullable{System.DateTimeOffset},System.Int32,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static GovernanceOutboxEntry Create(GovernanceEmissionEnvelope envelope, string? outboxEntryId = null, DateTimeOffset? createdUtc = null, int maxRetryCount = 5, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.CreatedUtc | public DateTimeOffset CreatedUtc { get; }
